[0.027s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs -- -j16 -l16
[0.060s] [  1%] Built target jackal_msgs__cpp
[0.060s] [ 12%] Built target jackal_msgs__rosidl_generator_c
[0.078s] [ 25%] Built target jackal_msgs__rosidl_typesupport_introspection_cpp
[0.078s] [ 35%] Built target jackal_msgs__rosidl_typesupport_introspection_c
[0.078s] [ 54%] Built target jackal_msgs__rosidl_typesupport_cpp
[0.078s] [ 58%] Built target jackal_msgs__rosidl_typesupport_c
[0.081s] [ 69%] Built target jackal_msgs__rosidl_typesupport_fastrtps_cpp
[0.101s] [ 81%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c
[0.115s] [ 81%] Built target jackal_msgs
[0.132s] [ 82%] Built target jackal_msgs__py
[0.149s] [ 92%] Built target jackal_msgs__python
[0.166s] [ 94%] Built target jackal_msgs__rosidl_typesupport_c__pyext
[0.166s] [ 97%] Built target jackal_msgs__rosidl_typesupport_introspection_c__pyext
[0.168s] [100%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.278s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/StopStatus.msg
[0.278s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId.srv
[0.278s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId_Request.msg
[0.278s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId_Response.msg
[0.279s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/package_run_dependencies/jackal_msgs
[0.279s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/parent_prefix_path/jackal_msgs
[0.279s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/ament_prefix_path.sh
[0.279s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/ament_prefix_path.dsv
[0.279s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/path.sh
[0.280s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/path.dsv
[0.280s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.bash
[0.280s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.sh
[0.280s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.zsh
[0.281s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/local_setup.dsv
[0.281s] -- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/package.dsv
[0.290s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/ament_index/resource_index/packages/jackal_msgs
[0.290s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgsConfig.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgsConfig-version.cmake
[0.291s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/package.xml
[0.291s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_generator_c.so
[0.291s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_introspection_c.so
[0.291s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_c.so
[0.291s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_introspection_cpp.so
[0.292s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_cpp.so
[0.327s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cExport.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cExport-release.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cExport.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cExport-release.cmake
[0.328s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_generator_cppExport.cmake
[0.329s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.329s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.329s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cppExport.cmake
[0.329s] -- Up-to-date: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/cmake/jackal_msgs__rosidl_typesupport_cppExport-release.cmake
[0.336s] Invoked command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs
